-0.1775397764325677	-0.1765223896438933	-0.17550017990348774	-0.17447330720219162	
-0.17344193466512936	-0.17240622780592324	-0.1713663537542337	-0.17032248046442336	
-0.16927477591329496	-0.16822340729492313	-0.16716854022059632	-0.16611033793178923	
-0.16504896053393078	-0.1639845642584771	-0.1629173007604971	-0.16184731645857678	
-0.1607747519234102	-0.15969974132092335	-0.15862241191520896	-0.15754288363593894	
-0.15646126871424748	-0.15537767139039313	-0.1542921876957693	-0.15320490531108935	
-0.15211590350180684	-0.15102525313106116	-0.14993301674966555	-0.14883924876189877	
-0.14774399566511273	-0.1466472963604455	-0.14554918253124294	-0.14444967908513087	
-0.14334880465507563	-0.14224657215420508	-0.1411429893786587	-0.14003805965228514	
-0.13893178250662608	-0.13782415438930537	-0.1367151693936991	-0.13560482000258622	
-0.13449309783837946	-0.1333799944125109	-0.13226550186659103	-0.1311496136980867	
-0.13003232546344698	-0.12891363545187842	-0.1277935453232922	-0.12667206070433754	
-0.125549191736892	-0.12442495357387338	-0.12329936681780256	-0.12217245789812838	
-0.12104425938397484	-0.11991481022961596	-0.11878415595068538	-0.11765234872982089	
-0.11651944745116329	-0.11538551766383771	-0.1142506314752638	-0.11311486737583205	
-0.11197830999716991	-0.11084104980687026	-0.10970318274318502	-0.1085648097937606	
-0.10742603652304837	-0.10628697255349742	-0.10514773100609548	-0.10400842790618997	
-0.10286918156085088	-0.10173011191428703	-0.10059133988802514	-0.09945298671267551	
-0.09831517325816368	-0.09717801936929577	-0.09604164321343227	-0.09490616064690069	
-0.09377168460655498	-0.09263832453260863	-0.09150618582852851	-0.09037536936337881	
-0.08924597102154982	-0.08811808130431477	-0.08699178498711059	-0.08586716083586851	
-0.08474428138510415	-0.08362321277984958	-0.08250401468285658	-0.08138674024783606	
-0.08027143615883287	-0.07915814273516346	-0.07804689410069267	-0.07693771841557769	
-0.0758306381679831	-0.07472567052268288	-0.07362282772289415	-0.07252211754117344	
-0.07142354377471928	-0.0703271067799972	-0.06923280404122542	-0.06814063076693322	
-0.06705058050854468	-0.06596264579473524	-0.0648768187751699	-0.06379309186716109	
-0.06271145839876753	-0.06163191324191942	-0.06055445342926702	-0.05947907874863503	
-0.05840579230920893	-0.05733460107387364	-0.056265516352487256	-0.05519855425127165	
-0.05413373607395902	-0.05307108867082248	-0.05201064473225658	-0.050952443024128935	
-0.04989652856271915	-0.04884295272766389	-0.04779177331195094	-0.04674305450863508	
-0.04569686683457552	-0.04465328699212252	-0.04361239767029094	-0.042574287287556314	
-0.041539049678980366	-0.04050678373091495	-0.03947759296704345	-0.03845158508998794	
-0.037428871483132446	-0.036409566677694793	-0.03539378779040187	-0.034381653937393154	
-0.033373285630195905	-0.032368804159764106	-0.03136833097467071	-0.030371987059575743	
-0.029379892320062526	-0.02839216497984726	-0.02740892099621673	-0.026430273499341423	
-0.025456332260851484	-0.0244872031967452	-0.023522987909333975	-0.022563783272519095	
-0.021609681064241205	-0.020660767649457047	-0.019717123716473137	-0.01877882406892215	
-0.017845937475098966	-0.016918526575787587	-0.01599664785112255	-0.01508035164642568	
-0.01416968225637367	-0.013264678066262397	-0.012365371748563418	-0.011471790512425271	
-0.010583956403237284	-0.00970188664889063	-0.008825594048907228	-0.007955087402190258	
-0.00709037196877858	-0.006231449960659918	-0.005378321056422955	-0.004530982934306677	
-0.003689431818039174	-0.0028536630297504714	-0.002023671544190513	-0.0011994525384927837	
-0.0003810019317860576	0.000431683090917257	0.0012386035759526415	0.0020397583245186438	
0.00283514344735664	0.0036247519551444595	0.004408573388777272	0.005186593493291569	
0.005958793938736307	0.006725152090806673	0.007485640833544611	0.00824022844587749	
0.008988878533213123	0.009731550014748003	0.01046819716658231	0.011198769720163468	
0.011923213015026241	0.012641468204246664	0.013353472510494761	0.014059159530069218	
0.014758459581808542	0.015451300097335271	0.01613760604866926	0.016817300408883604	
0.0174903046411468	0.018156539211218264	0.01881592411823702	0.019468379438466226	
0.020113825876537653	0.02075218531867177	0.021383381382339098	0.022007339956876114	
0.0226239897296638	0.023233262692637462	0.023835094624097622	0.02442942554105004	
0.025016200117607287	0.025595368065329686	0.026166884471774118	0.026730710093942272	
0.027286811603777987	0.027835161783346937	0.028375739667840322	0.028908530635068132	
0.029433526440644137	0.029950725198608828	0.03046013130778355	0.03096175532468457	
0.03145561378436363	0.03194172897105242	0.03242012864098962	0.03289084570027609	
0.033353917841048714	0.03380938713967113	0.03425729962100873	0.03469770479318292	
0.03513065515748669	0.035556205698375	0.03597441335863444	0.0363853365049686	
0.03678903438931817	0.03718556661126529	0.03757499258684443	0.03795737102900617	
0.03833275944484657	0.038701213654539435	0.03906278733667034	0.03941753160440234	
0.039765494616577274	0.04010672122749878	0.040441252678742864	0.04076912633591632	
0.0410903754728187	0.041405029104987424	0.041713111874101996	0.04201464398420915	
0.042309641190210155	0.04259811483852276	0.04288007195930979	0.04315551540914772	
0.04342444406250518	0.04368685304991605	0.04394273404026642	0.044192075564178354	
0.04443486337506761	0.04467108084408147	0.04490070938479183	0.0451237289032282	
0.04534011826859213	0.04554985579979536	0.04575291976281748	0.045949288873780865	
0.04613894280259366	0.04632186267201798	0.046498031547078	0.046667434909828734	
0.0468300611146673	0.04698590181957043	0.04713495238889747	0.04727721226368997	
0.04741268529573548	0.04754138004203623	0.04766331001672442	0.04777849389790398	
0.04788695568735404	0.047988724821506776	0.048083836232607695	0.04817233035946598	
0.04825425310771183	0.048329655759986385	0.0483985948369875	0.04846113191079275	
0.04851733337235178	0.04856727015550058	0.0486110174202803	0.048648654198747816	
0.04868026300683482	0.048705929426147446	0.04872574165989012	0.04873979006735421	
0.04874816668161199	0.04875096471522276	0.04874827805886396	0.048740200777865374	
0.048726826611633425	0.04870824848091588	0.04868455800776748	0.048655845052942154	
0.04862219727525065	0.04858369971719611	0.04854043442092606	0.048492480078227186	
0.04843991171794137	0.04838280043379779	0.048321213155245034	0.04825521246342969	
0.04818485645401112	0.048110198648026764	0.04803128795153834	0.04794816866429745	
0.047860880537175694	0.0477694588776149	0.04767393470187002	0.04757433493235341	
0.047470682637932415	0.04736299731460943	0.04725129520360997	0.04713558964353242	
0.04701589145287849	0.04689220933898207	0.046764550329097876	0.04663292021919268	
0.04649732403581443	0.04635776650628866	0.04621425253241687	0.0460667876628233	
0.045915378559119556	0.045760033451125656	0.04560076257650309	0.04543757860032234	
0.045270497010293426	0.045099536483641615	0.04492471922190139	0.044746071250230016	
0.04456362267820559	0.044377407919464165	0.04418746586795284	0.043993840029009974	
0.04379657860394722	0.043595734527272646	0.04339136545617474	0.0431835337123679	
0.042972306176878444	0.04275775413882314	0.042539953099694605	0.04231898253511108	
0.04209492561641755	0.041867868894920814	0.04163790195191802	0.04140511701801365	
0.04116960856552922	0.040931472878070245	0.040690807601544074	0.04044771128109981	
0.040202282888599755	0.03995462134531977	0.039704825044618544	0.03945299137930847	
0.03919921627841123	0.038943593757876455	0.03868621548969852	0.03842717039367584	
0.038166544255821985	0.037904419377168534	0.03764087425638559	0.03737598330930384	
0.03710981662804777	0.03684243978208615	0.03657391366308206	0.036304294374985495	
0.036033633170347815	0.03576197643337995	0.03548936570979903	0.03521583778304046	
0.03494142479594766	0.0346661544165931	0.034390050046444055	0.03411313106866212	
0.03383541313392531	0.03355690848078583	0.03327762628723568	0.032997573049839385	
0.03271675298652196	0.032435168458867375	0.03215282040959021	0.03186970881069664	
0.03158583311774851	0.03130119272558801	0.03101578742087281	0.030729617826806402	
0.03044268583553509	0.030154995023811887	0.02986655104769962	0.02957736201230466	
0.02928743881278642	0.028996795443182097	0.02870544926991522	0.028413421267215282	
0.028120736212063922	0.02782742283669165	0.027533513937083018	0.027239046436389896	
0.026944061402612008	0.026648604020362638	0.026352723517005884	0.026056473043907548	
0.02575990951399786	0.025463093397282966	0.02516608847636692	0.024868961564446512	
0.024571782188621577	0.024274622241709384	0.02397755560606966	0.023680657753227582	
0.023384005323324263	0.02308767568862593	0.022791746505484215	0.02249629525925171	
0.022201398806730967	0.021907132920754125	0.02161357184147163	0.021320787838858404	
0.021028850790831038	0.020737827781214215	0.020447782721591434	0.020158776000836258	
0.01987086416584097	0.019584099636645095	0.019298530458820125	0.019014200095594187	
0.018731147261798257	0.018449405801298262	0.01816900460913902	0.01788996759917923	
0.017612313717539376	0.017336057001725587	0.01706120668483667	0.01678776734380707	
0.01651573909020209	0.016245117801652945	0.015975895391615546	0.01570806011475355	
0.01544159690489152	0.015176487742160063	0.014912712045663593	0.014650247087750158	
0.014389068425747852	0.014129150346860499	0.013870466321788006	0.01361298946255096	
0.013356692979962803	0.013101550636198313	0.012847537187962171	0.012594628815857418	
0.012342803535698894	0.012092041587699063	0.011842325799682182	0.011593641920745456	
0.011345978922087356	0.011099329262056356	0.01085368911283606	0.010609058546571223	
0.010365441679150031	0.010122846770285623	0.009881286278983057	0.009640776873926423	
0.00940133939877804	0.009162998792836573	0.008925783967949897	0.008689727643021393	
0.008454866137875607	0.008221239128657644	0.007988889367330596	0.007757862368194021	
0.007528206064681117	0.007299970439989668	0.0070732071353649595	0.006847969040078862	
0.006624309867330483	0.0064022837204373234	0.006181944653780347	0.005963346233019825	
0.0057465410991036974	0.005531580540551642	0.005318514078411441	0.005107389068157344	
0.0048982503226246135	0.0046911397598635935	0.004486096079540792	0.004283154471225427	
0.004082346357577749	0.0038836991750975432	0.0036872361947133518	0.0034929763840863474	
0.0033009343130792424	0.0031111201034034336	0.002923539423006502	0.0027381935253090912	
0.002555079332942908	0.002374189565188361	0.0021955129078662415	0.0020190342240031804	
0.0018447348031762007	0.001672592647043703	0.0015025827882027025	0.0013346776391672103	
0.0011688473679539485	0.0010050602964873675	0.0008432833177973241	0.0006834823277877833	
0.0005256226672006504	0.0003696695692875688	0.00021558860863942533	6.334614660239396e-05	
-8.709023126322041e-05	-0.00023575129015122886	-0.0003826657377595112	-0.0005278598370114078	
-0.000671357043737648	-0.0008131776730597322	-0.0009533385979358215	-0.0010918529830119348	
-0.0012287300565703859	-0.0013639749229912089	-0.0014975884177373185	-0.0016295670064521168	
-0.0017599027293170259	-0.0018885831913643886	-0.002015591598981803	-0.0021409068423801853	
-0.00226450362333708	-0.002386352627072288	-0.0025064207366675946	-0.002624671288015352	
-0.0027410643628696576	-0.0028555571171903125	-0.0029681041416108477	-0.0030786578505359627	
-0.0031871688960822407	-0.0032935866028212194	-0.003397859419069932	-0.0034999353803028253	
-0.0035997625801304474	-0.0036972896442090245	-0.003792466202408693	-0.0038852433545791525	
-0.003975574125309543	-0.004063413903182572	-0.004148720860172895	-0.0042314563470317685	
-0.004311585260735214	-0.004389076380347583	-0.0044639026679633145	-0.004536041531735535	
-0.004605475048375223	-0.004672190142907548	-0.004736178723897899	-0.004797437772802006	
-0.004855969386554953	-0.004911780772979644	-0.0049648841990681345	-0.005015296892662601	
-0.005063040898529422	-0.0051081428902799595	-0.005150633940036337	-0.005190549248165898	
-0.005227927835814868	-0.00526281220334568	-0.005295247958132395	-0.005325283415479723	
-0.005352969176706539	-0.005378357688672091	-0.005401502789213718	-0.005422459243115865	
-0.005441282273330744	-0.0054580270922271286	-0.00547274843765169	-0.005485500118545453	
-0.005496334574771271	-0.00550530245567186	-0.005512452221697666	-0.005517829773219362	
-0.00552147811037262	-0.005523437027477613	-0.005523742845233685	-0.005522428183513819	
-0.005519521777180964	-0.005515048336917105	-0.005509028456606661	-0.005501478568348128	
-0.005492410945688498	-0.005481833755189417	-0.005469751155944094	-0.005456163446178897	
-0.005441067255593455	-0.005424455781626396	-0.005406319067384452	-0.00538664431854267	
-0.005365416256120988	-0.005342617501668779	-0.005318228991048688	-0.00529223041270903	
-0.005264600666069444	-0.005235318335426433	-0.005204362174609179	-0.0051717115974882506	
-0.005137347169361246	-0.005101251094207926	-0.0050634076928282494	-0.005023803866945525	
-0.004982429544475148	-0.004939278101327212	-0.004894346755323474	-0.00484763692806786	
-0.0047991545709105314	-0.0047489104514840345	-0.004696920397667226	-0.004643205496240703	
-0.004587792243934348	-0.004530712649030076	-0.004472004282162839	-0.004411710275461452	
-0.004349879269675966	-0.004286565309452474	-0.004221827687427424	-0.004155730738322623	
-0.004088343584719969	-0.004019739836678208	-0.003949997247818682	-0.0038791973309465146	
-0.0038074249366843818	-0.0037347677989762974	-0.0036613160516585147	-0.003587161720598465	
-0.003512398196160311	-0.003437119690968759	-0.0033614206881079256	-0.0032853953850060353	
-0.0032091371383208343	-0.0031327379151525315	-0.0030562877558686697	-0.0029798742537346257	
-0.002903582056396902	-0.002827492394073486	-0.00275168263906149	-0.002676225900883427	
-0.0026011906610608477	-0.0025266404511298463	-0.0024526335771036805	-0.002379222893143391	
-0.002306455626724805	-0.002234373257094412	-0.002163011448288728	-0.0020924000374618105	
-0.0020225630787238397	-0.0019535189421489205	-0.0018852804670665942	-0.0018178551682128353	
-0.0017512454927906317	-0.0016854491259804024	-0.0016204593419526447	-0.0015562653969743148	
-0.0014928529607693888	-0.001430204581900681	-0.0013683001825840566	-0.0013071175780338935	
-0.0012466330151736883	-0.001186821725328016	-0.0011276584853473662	-0.0010691181815046399	
-0.0010111763704445645	-0.0009538098314651591	-0.0008969971044626061	-0.0008407190079804086	
-0.0007849591319658211	-0.0007297043000522659	-0.000674944996455108	-0.0006206757528826573	
-0.0005668954912280641	-0.0005136078182122263	-0.0004608212685922712	-0.00040854949403012244	
-0.0003568113952250377	-0.0003056311954501261	-0.0002550384541903771	-0.00020506802015040083	
-0.00015575992348500388	-0.00010715920769067628	-5.931570218463823e-05	-1.2283737176738256e-05	
3.387819699213627e-05	7.910784332065292e-05	0.0001233396211747554	0.00016650511512058568	
0.00020853360534363785	0.00024935263500528083	0.0002888886094994078	0.00032706742222957146	
0.00036381510123199287	0.00039905847072781636	0.00043272582150040846	0.0004647475838591651	
0.0004950569968781141	0.0005235907675786094	0.0005502897137651449	0.0005750993843193971	
0.0005979706509053175	0.0006188602652375391	0.0006377313763066152	0.0006545540022335466	
0.0006693054517303517	0.0006819706904603186	0.0006925426479084038	0.0007010224606639984	
0.000707419648273382	0.0007117522180091809	0.0007140466950168418	0.0007143380743209636	
0.0007126696911121828	0.00070909300561492	0.0007036672987166921	0.0006964592745240039	
0.0006875425662533496	0.0006769971425819247	0.0006649086130407554	0.0006513674335460302	
0.0006364680170501867	0.0006203077598456333	0.0006029860014382706	0.0005846029451131512	
0.0005652585770252619	0.0005450516331693693	0.0005240786747694743	0.0005024333418690287	
0.00048020586018780747	0.00045748287538957365	0.0004343476795617047	0.00041088087514710634	
0.000387161490843934	0.00036326852249265974	0.00033928282178868175	0.00031528920081633	
0.00029137856678026927	0.00026764985626182654	0.0002442115098760181	0.000221182223931809	
0.00019869074140327133	0.0001768745028620079	0.00015587706739691887	0.00013584432747100662	
0.00011691966888866915	9.923835253953474e-05	8.292150138318691e-05	6.807014781694547e-05	
5.4759820051053134e-05	4.303611424898557e-05	3.291161262962055e-05	2.4364375625414994e-05	
1.7338075424585837e-05	1.1743671151332287e-05	7.462376925703553e-06	4.349565375730806e-06	
2.2391970305769532e-06	9.483773585246247e-07	2.8171418940958077e-07	3.5264625421318266e-08	
0.0	
                Type                   L                   N
                   0                   0                   2
-0.9557366607175953	-0.9557114381272526	-0.9556357372858946	-0.955509459252584	
-0.9553324400237878	-0.9551044518728753	-0.9548252052104584	-0.9544943509506957	
-0.9541114833647258	-0.9536761433984929	-0.9531878224285786	-0.9526459664261526	
-0.9520499804960174	-0.9513992337547241	-0.9506930645091706	-0.9499307856947304	
-0.9491116905300548	-0.9482350583440302	-0.947300160529184	-0.946306266574922	
-0.9452526501335786	-0.9441385950721157	-0.9429634014626326	-0.9417263914655861	
-0.940426915060611	-0.9390643555813546	-0.9376381350124691	-0.9361477190090851	
-0.9345926216015281	-0.9329724095507834	-0.9312867063232664	-0.9295351956567223	
-0.9277176246925509	-0.9258338066535924	-0.9238836230501717	-0.9218670254012505	
-0.9197840364615144	-0.9176347509493797	-0.9154193357750159	-0.9131380297715888	
-0.9107911429369989	-0.9083790551973753	-0.9059022147074232	-0.9033611357064556	
-0.9007563959524556	-0.8980886337598389	-0.8953585446696558	-0.8925668777838086	
-0.8897144317973694	-0.8868020507653206	-0.8838306196419443	-0.880801059632647	
-0.8777143233992106	-0.8745713901603415	-0.8713732607298628	-0.8681209525350281	
-0.8648154946572035	-0.861457922936563	-0.8580492751815014	-0.8545905865221609	
-0.8510828849458641	-0.8475271870503032	-0.8439244940481018	-0.8402757880538791	
-0.8365820286821607	-0.832844149981551	-0.8290630577273614	-0.8252396270915696	
-0.8213747007055023	-0.8174690871270318	-0.8135235597204402	-0.8095388559533496	
-0.8055156771114692	-0.8014546884281435	-0.7973565196220962	-0.793221765833193	
-0.7890509889426022	-0.7848447192604573	-0.7806034575609807	-0.7763276774421488	
-0.7720178279842356	-0.7676743366791627	-0.7632976126003771	-0.7588880497810881	
-0.7544460307670795	-0.7499719303090364	-0.7454661191583406	-0.7409289679296257	
-0.7363608509930918	-0.7317621503595559	-0.7271332595215624	-0.7224745872145285	
-0.717786561062864	-0.7130696310772677	-0.708324272970971	-0.7035509912645106	
-0.6987503221507128	-0.6939228360938595	-0.6890691401395728	-0.6841898799146238	
-0.6792857412987853	-0.674357451753829	-0.6694057812979144	-0.6644315431167755	
-0.659435593806401	-0.6544188332451323	-0.6493822040963855	-0.6443266909464102	
-0.6392533190846599	-0.6341631529374026	-0.629057294168151	-0.6239368794612737	
-0.6188030780077874	-0.6136570887147615	-0.6085001371619898	-0.6033334723315873	
-0.5981583631379166	-0.5929760947867432	-0.5877879649937451	-0.5825952800934566	
-0.5773993510703715	-0.5722014895443336	-0.5670030037424048	-0.5618051944892326	
-0.5566093512474368	-0.5514167482388007	-0.5462286406760268	-0.5410462611335521	
-0.5358708160844043	-0.5307034826283566	-0.5255454054346884	-0.5203976939207492	
-0.5152614196852239	-0.5101376142125736	-0.505027266862569	-0.4999313231562004	
-0.4948506833665152	-0.48978620142019813	-0.48473868411290794	-0.4797088906386297	
-0.47469753243056173	-0.4697052733083578	-0.4647327299239651	-0.45978047249577986	
-0.4548490258184827	-0.44993887053367754	-0.44505044464440147	-0.4401841452546814	
-0.4353403305136338	-0.43051932174213475	-0.42572140571881123	-0.42094683710110664	
-0.4161958409563721	-0.41146861537739116	-0.40676533415645616	-0.4020861494920442	
-0.3974311947023415	-0.3928005869202785	-0.3881944297453972	-0.3836128158287538	
-0.3790558293681367	-0.37452354849218106	-0.3700160475134199	-0.3655333990319619	
-0.3610756758732683	-0.35664295284543024	-0.3522353083033813	-0.347852825509605	
-0.34349559378309746	-0.33916370943059704	-0.33485727645635416	-0.3305764070490082	
-0.32632122184638906	-0.32209184998129087	-0.31788842891343067	-0.3137111040548832	
-0.30956002819827777	-0.3054353607589075	-0.30133726684364126	-0.29726591616111464	
-0.29322148178910074	-0.28920413881621665	-0.2852140628761815	-0.28125142859371977	
-0.277316407961874	-0.27340916867095677	-0.2695298724096416	-0.265678673158736	
-0.2618557154980389	-0.2580611329463216	-0.25429504635393096	-0.25055756236676113	
-0.2468487719794312	-0.24316874919440973	-0.23951754980257506	-0.2358952102993183	
-0.23230174694876618	-0.2287371550070692	-0.2252014081139733	-0.221694457860082	
-0.21821623353535066	-0.21476664206244786	-0.21134556811668304	-0.20795287443227828	
-0.20458840229283629	-0.20125197220198449	-0.19794338472834436	-0.19466242151722568	
-0.19140884645977077	-0.18818240700872	-0.18498283562851908	-0.18180985136617733	
-0.17866316152811854	-0.17554246344725288	-0.17244744632363915	-0.16937779312143872	
-0.16633318250434279	-0.1633132907913436	-0.16031779391456497	-0.15734636936091215	
-0.15439869807952072	-0.15147446633737668	-0.14857336750604816	-0.1456951037632064	
-0.1428393876934981	-0.1400059437743761	-0.13719450973366035	-0.13440483776690834	
-0.13163669560407545	-0.12888986741645167	-0.12616415455644786	-0.12345937612445074	
-0.12077536935866333	-0.11811198984557826	-0.11546911155046836	-0.1128466266690225	
-0.11024444530297038	-0.10766249496422	-0.10510071991366511	-0.1025590803423718	
-0.10003755140433605	-0.09753612211137783	-0.09505479410200593	-0.09259358029723366	
-0.09015250345733714	-0.08773159465441871	-0.08533089167635954	-0.08295043737830914	
-0.08059027799826624	-0.07825046145354451	-0.07593103563499733	-0.07363204671578091	
-0.07135353749119103	-0.06909554576569678	-0.06685810280272365	-0.06464123185203635	
-0.06244494676870936	-0.06026925073669332	-0.058114135108880076	-0.05597957837435519	
-0.05386554526221375	-0.051771985989924406	-0.049698835662760094	-0.047646013829297985	
-0.04561342419643313	-0.04360095450576746	-0.041608476571646756	-0.039635846479538904	
-0.03768290494188132	-0.03574947780700599	-0.03383537671528083	-0.031940399895205356	
-0.03006433309086783	-0.028206950610950424	-0.026368016488328684	-0.024547285738316042	
-0.022744505702692455	-0.02095941746592123	-0.019191757329319475	-0.017441258328483235	
-0.015707651778931558	-0.013990668834759816	-0.012290042045057925	-0.010605506892976914	
-0.008936803302585868	-0.007283677099084762	-0.005645881408483855	-0.004023177983549045	
-0.0024153384436237943	-0.0008221454168633454	0.0007566064255400044	0.0023211094524384756	
0.0038715422811916936	0.0054080691183004525	0.006930839237646	0.008439986600386733	
0.009935629619123794	0.01141787106751711	0.012886798135077863	0.014342482625429614	
0.01578498129492898	0.017214336327147126	0.018630575937415753	0.02003371510036655	
0.02142375639223441	0.022800690938591203	0.02416449945719326	0.02551515338473945	
0.02685261607557412	0.02817684405971547	0.029487788347087294	0.030785395764428763	
0.03206961031113118	0.03334037452012445	0.03459763080997228	0.03584132281449431	
0.03707139667654127	0.03828780229297023	0.03949049449843248	0.04067943417625666	
0.04185458928550627	0.043015935794174835	0.04416345850948358	0.045297151797307006	
0.04641702018391039	0.047523078834383364	0.048615353903417445	0.04969388275537689	
0.050758714051917155	0.05180990770675445	0.05284753470850828	0.053871676813853464	
0.054882426114508	0.055879884482824105	0.05686416290194314	0.057835380687603084	
0.058793664609734425	0.059739147922958744	0.06067196931596169	0.061592271790494535	
0.06250020148141033	0.06339590642969103	0.06427953532084041	0.06515123620132139	
0.06601115518588811	0.0668594351687048	0.06769621455107082	0.06852162599834695	
0.06933579523836816	0.07013883991314937	0.07093086849515158	0.07171197927867859	
0.07248225945621234	0.07324178428861886	0.0739906163772036	0.07472880504456739	
0.07545638583012027	0.07617338010496841	0.07687979480969602	0.077575622317354	
0.07826084042273236	0.07893541245774678	0.07959928753155386	0.08025240089277794	
0.08089467441006563	0.0815260171660412	0.08214632615864696	0.08275548710283674	
0.0833533753246455	0.08393985673878487	0.08451478890015474	0.08507802211897632	
0.08562940062868919	0.08616876379528564	0.0866959473564293	0.08721078467844533	
0.08771310801919165	0.08820274978480074	0.08867954376842811	0.08914332635937569	
0.08959393771131752	0.09003122285882416	0.09045503277195414	0.09086522533934355	
0.0912616662709956	0.09164422991280856	0.09201279996580664	0.09236727010401681	
0.09270754448598312	0.09303353815598023	0.09334517733213205	0.09364239957975187	
0.09392515386940106	0.09419340052029654	0.09444711103085224	0.09468626779924942	
0.094910863738018	0.09512090178765384	0.09531639433527986	0.09549736254528213	
0.09566383560969986	0.09581584992692134	0.09595344821790759	0.09607667858976592	
0.09618559355696416	0.09628024903087516	0.09636070328859712	0.09642701593217863	
0.09647924684940543	0.09651745518727775	0.09654169834910759	0.09655203102591356	
0.09654850427239381	0.09653116463728811	0.09650005335734549	0.09645520562347341	
0.09639664992686801	0.09632440749212075	0.0962384918034012	0.09613890822886569	
0.0960256537474535	0.09589871678120268	0.09575807713514144	0.09560370604576736	
0.09543556633801538	0.09525361268955734	0.09505779200020958	0.09484804386319504	
0.09462430113399783	0.09438649059161129	0.09413453368606892	0.09386834736531656	
0.09358784497373439	0.09329293721391074	0.09298353316269582	0.09265954133203361	
0.0923208707646785	0.09196743215457427	0.09159913898146704	0.09121590864922213	
0.0908176636172984	0.0904043325149418	0.08997585122786242	0.08953216394745185	
0.0890732241730019	0.08859899565787706	0.08810945329115978	0.08760458390695156	
0.08708438701424202	0.08654887544104757	0.08599807588738327	0.08543202938253106	
0.08485079164300367	0.08425443332859094	0.0836430401948534	0.08301671314144096	
0.08237556815661957	0.08171973615937986	0.0810493627414788	0.08036460781271865	
0.07966564515366281	0.07895266188087198	0.07822585783052442	0.07748544486705226	
0.07673164612408065	0.07596469518556603	0.07518483521553664	0.07439231804526907	
0.07358740322707231	0.07277035706409224	0.07194145162569726	0.07110096375805729	
0.07024917409948483	0.06938636610995691	0.06851282512401592	0.06762883743590287	
0.06673468942537586	0.06583066673216881	0.06491705348645901	0.06399413160208783	
0.0630621801385421	0.06212147473696708	0.06117228713463944	0.06021488476148392	
0.059249530421336266	0.058276482059724695	0.0572959926190419	0.056308309981025144	
0.05531367699556618	0.0543123315939436	0.05330450698369589	0.0522904319215022	
0.051270331059625425	0.05024442536071022	0.04921293257503073	0.048176067773631766	
0.047134043930252736	0.046087072544407276	0.04503536429760153	0.04397912973432405	
0.042918579959203784	0.04185392734158552	0.040785386218697046	0.03971317358862129	
0.038637509784395556	0.03755861912077789	0.036476730505505366	0.03539207800725221	
0.034304901372949594	0.03321544648766564	0.032123965770834845	0.03103071850330056	
0.02993597108034392	0.02883999718664589	0.02774307788993076	0.026645501650887606	
0.025547564247820058	0.024449568615363397	0.023351824597480562	0.02225464861584581	
0.02115836325557438	0.020063296771128652	0.018969782516028596	0.017878158300793874	
0.016788765684276362	0.015701949204220376	0.014618055553528889	0.013537432709259731	
0.01246042902187279	0.011387392272662996	0.010318668707643546	0.009254602056404283	
0.008195532544622306	0.007141795908996886	0.006093722423358603	0.005051635944620907	
0.004015852987048503	0.002986681833061784	0.001964421688446149	0.0009493618894103684	
-5.8218831553150784e-05	-0.001058053014627584	-0.0020498850706840207	-0.0030334718032826043	
-0.004008582850309024	-0.004975001041681876	-0.005932522670367578	-0.006880957674763909	
-0.007820129731379202	-0.008749876257575962	-0.009670048325013005	-0.010580510485272195	
-0.011481140509980019	-0.012371829048549112	-0.01325247920743735	-0.01412300605555046	
-0.014983336061103542	-0.01583340646589002	-0.016673164603468404	-0.01750256716828521	
-0.018321579443186357	-0.01913017449311751	-0.019928332333103205	-0.020716039078780304	
-0.0214932860878816	-0.022260069101091802	-0.023016387390649217	-0.023762242924918884	
-0.02449763955695298	-0.025222582244759522	-0.0259370763106099	-0.02664112674629209	
-0.027334737570685917	-0.028017911245474623	-0.028690648154163785	-0.029352946148918847	
-0.03000480016898316	-0.0306462019337058	-0.03127713971241665	-0.03189759817256774	
-0.03250755830677131	-0.033106997438524875	-0.03369588930561196	-0.03427420421936826	
-0.03484190929721889	-0.03539896876515052	-0.03594534432607074	-0.036480995589334576	
-0.03700588055610408	-0.03751995615464797	-0.038023178819187285	-0.03851550510546049	
-0.038996892335826414	-0.03946729926642881	-0.03992668676874823	-0.0403750185177296	
-0.04081226167862529	-0.04123838758473322	-0.04165337239830885	-0.042057197747130945	
-0.042449851329464064	-0.042831327480497255	-0.0432016276937614	-0.043560761091490686	
-0.04390874483843984	-0.04424560449426537	-0.04457137430020646	-0.04488609739650504	
-0.0451898259677124	-0.04548262131377837	-0.045764553845599194	-0.0460357030044672	
-0.04629615710566208	-0.04654601310720591	-0.046785376305569	-0.047014359960876696	
-0.04723308485488494	-0.0474416787856912	-0.0476402760037925	-0.04782901659471514	
-0.04800804581397952	-0.04817751338066729	-0.04833757273627444	-0.04848838027590163	
-0.048630094559113685	-0.04876287550801993	-0.048886883600255567	-0.04900227906460917	
-0.049109221087016125	-0.04920786703454369	-0.049298371704811064	-0.04938088660804581	
-0.04945555928864543	-0.0495225326927264	-0.049581944587679415	-0.04963392703923577	
-0.049678605950970116	-0.04971610067054577	-0.049746523666335904	-0.04976998027735713	
-0.04978656853871434	-0.04979637908400145	-0.04979949512533491	-0.04979599251092089	
