0.009282567935675222	0.009310601687923872	0.009337168104641224	0.009362294944098012	
0.009386009348056138	0.009408337859160029	0.009429306438601168	0.00944894048398991	
0.009467264847367155	0.009484303853292263	0.00950008131694482	0.009514620562180368	
0.009527944439483634	0.009540075343764049	0.009551035231943238	0.009560845640285691	
0.009569527701428986	0.009577102161071126	0.009583589394277918	0.00958900942137587	
0.00959338192339978	0.009596726257067869	0.00959906146926009	0.009600406310979805	
0.009600779250780626	0.00960019848764452	0.009598681963300822	0.009596247373976028	
0.009592912181570348	0.00958869362425665	0.009583608726501528	0.009577674308509174	
0.009570906995091506	0.009563323223969251	0.00955493925351004	0.009545771169911867	
0.009535834893839804	0.009525146186526607	0.009513720655347275	0.00950157375887899	
0.009488720811458304	0.009475176987247619	0.009460957323823163	0.00944607672529802	
0.009430549964991056	0.009414391687656594	0.009397616411286318	0.009380238528496235	
0.00936227230751154	0.009343731892762157	0.009324631305100842	0.009304984441657409	
0.009284805075340475	0.009264106854000588	0.009242903299266983	0.009221207805070951	
0.009199033635869814	0.009176393924584612	0.009153301670266492	0.009129769735505989	
0.009105810843601245	0.009081437575501092	0.009056662366540017	0.009031497502983082	
0.00900595511839937	0.008980047189883725	0.008953785534147992	0.008927181803503013	
0.008900247481754222	0.00887299388003502	0.00884543213260236	0.008817573192620519	
0.008789427827959533	0.008761006617035499	0.008732319944721593	0.008703377998356927	
0.00867419076388453	0.008644768022145581	0.008615119345361043	0.008585254093829807	
0.008555181412871456	0.008524910230044752	0.008494449252667393	0.00846380696566628	
0.0084329916297837	0.008402011280164181	0.008370873725345795	0.008339586546677344	
0.00830815709818098	0.008276592506877675	0.0082448996735908	0.008213085274240292	
0.008181155761636567	0.008149117367781952	0.008116976106682515	0.00808473777767126	
0.008052407969240082	0.008019992063374027	0.007987495240378747	0.007954922484188203	
0.00792227858813576	0.007889568161169945	0.007856795634490649	0.007823965268580299	
0.007791081160600057	0.007758147252118578	0.007725167337138507	0.0076921450703817005	
0.007659083975794245	0.007625987455227354	0.0075928587972506475	0.007559701186051691	
0.007526517710373747	0.007493311372444557	0.007460085096846083	0.007426841739276822	
0.0073935840951573455	0.007360314908029633	0.0073270368777033695	0.007293752668101357	
0.007260464914759223	0.007227176231936044	0.007193889219294036	0.007160606468109123	
0.007127330566976275	0.0070940641069763095	0.007060809686275235	0.0070275699141301735	
0.0069943474142795	0.006961144827699725	0.006927964814714555	0.006894810056447997	
0.006861683255614246	0.006828587136646334	0.006795524445165029	0.006762497946797923	
0.006729510425360766	0.006696564680417995	0.006663663524244427	0.006630809778212872	
0.006598006268637341	0.006565255822104623	0.0065325612603307085	0.006499925394581618	
0.0064673510197013374	0.006434840907790775	0.006402397801586703	0.006370024407587904	
0.006337723388979958	0.00630549735841056	0.006273348870666302	0.006241280415305259	
0.006209294409296313	0.0061773931897183285	0.006145579006569927	0.006113854015739379	
0.006082220272184015	0.006050679723363833	0.0060192342029751185	0.00598788542502426	
0.005956634978280706	0.005925484321144779	0.005894434776961592	0.005863487529810367	
0.005832643620793258	0.005801903944844444	0.0057712692480770406	0.005740740125679256	
0.00571031702037001	0.005680000221417162	0.00564978986421982	0.005619685930451112	
0.005589688248753668	0.005559796495977576	0.0055300101989456145	0.005500328736727884	
0.005470751343405501	0.00544127711129846	0.005411904994632012	0.005382633813612266	
0.005353462258880269	0.005324388896312531	0.005295412172133508	0.00526653041830577	
0.005237741858162154	0.005209044612244311	0.005180436704311544	0.005151916067485045	
0.005123480550492235	0.005095127923978005	0.005066855886850156	0.00503866207262811	
0.005010544055765957	0.004982499357923001	0.004954525454156395	0.004926619779014341	
0.0048987797325095615	0.0048710026859560265	0.004843285987655015	0.00481562696841842	
0.004788022946921313	0.004760471234877481	0.004732969142035448	0.004705513980994238	
0.004678103071841488	0.004650733746618571	0.004623403353620102	0.004596109261536638	
0.004568848863451723	0.0045416195807066765	0.004514418866646134	0.004487244210260554	
0.0044600931397413696	0.004432963225965304	0.004405852085924971	0.004378757386122207	
0.004351676845940602	0.0043246082410131215	0.0042975494065989285	0.004270498240982863	
0.004243452708910071	0.0042164108450644	0.004189370757599423	0.004162330631727308	
0.004135288733368138	0.004108243412860752	0.004081193108731641	0.004054136351517806	
0.004027071767633675	0.003999998083271643	0.003972914128321221	0.00394581884028944	
0.003918711268201813	0.0038915905764601915	0.0038644560486318673	0.0038373070911408825	
0.003810143236829837	0.0037829641483602093	0.0037557696214143553	0.0037285595876639225	
0.0037013341174653627	0.00367409342224431	0.0036468378565289628	0.00361956791959244	
0.0035922842566645636	0.003564987659674404	0.003537679067484597	0.0035103595655814994	
0.003483030385185961	0.0034556929017517924	0.0034283486328222	0.0034009992352164124	
0.0033736465015236626	0.0033462923558831878	0.00331893884903496	0.0032915881526290555	
0.0032642425527864617	0.003236904442908936	0.0032095763157402504	0.003182260754686984	
0.003154960424411868	0.0031276780607174775	0.00310041645974571	0.003073178466520308	
0.0030459669628691917	0.003018784854764983	0.0029916350591300514	0.002964520490155627	
0.002937444045190207	0.002910408590256271	0.0028834169452601408	0.0028564718689607013	
0.002829576043769928	0.0028027320604581923	0.002775942402841229	0.0027492094325287197	
0.002722535373813771	0.002695922298786772	0.002669372112755072	0.0026428865400517053	
0.0026164671103160587	0.002590115145326906	0.002563831746468962	0.002537617782909903	
0.002511473880564164	0.002485400411915463	0.0024593974867665714	0.002433464943982008	
0.002407602344282893	0.00238180896414982	0.002356083790883888	0.002330425518869474	
0.002304832547078155	0.002279302977844518	0.002253834616939994	0.002228424974963642	
0.002203071270060579	0.0021777704319740974	0.0021525191074282294	0.0021273136668317756	
0.0021021502122871424	0.0020770245868805505	0.002051932385223651	0.0020268689652089764	
0.0020018294609360668	0.001976808796758731	0.00195180170239705	0.0019268027290531202	
0.0019018062664630138	0.0018768065608124474	0.001851797733438111	0.001826773800229948	
0.0018017286916441769	0.0017766562732269239	0.001751550366537439	0.00172640477034344	
0.0017012132819354173	0.001675969718370777	0.0016506679374012532	0.0016253018577535683	
0.001599865478309001	0.0015743528955449138	0.001548758318343313	0.001523076078904909	
0.001497300638005921	0.0014714265821593267	0.0014454486093551805	0.0014193614989229653	
0.0013931600596568147	0.001366839048673547	0.0013403930515685273	0.0013138163123891185	
0.0012871024999348826	0.0012602443951925664	0.001233233483724587	0.0012060594370923254	
0.001178709469586904	0.0011511675614569634	0.0011234135483146194	0.0010954220892921145	
0.0010671615444583892	0.001038592815283358	0.001009668230282517	0.0009803305903076	
0.0009505125221777456	0.0009201363222050332	0.0008891144981833602	0.0008573512340269849	
0.0008247449991709774	0.0007911924986626504	0.0007565941038635979	0.0007208608139041734	
0.0006839226734682482	0.0006457384161708147	0.0006063059227038143	0.0005656728924289137	
0.0005239469447208334	0.000481304214774604	0.00043799541265590093	0.00039434829842309167	
0.0003507656106016872	0.00030771768304512295	0.00026572929829734535	0.00022536074259669916	
0.00018718352268718712	0.0001517517378004438	0.00011957062055773352	9.106421071701394e-05	
6.654444820829094e-05	4.618411654312034e-05	2.9995998722869982e-05	1.7820310123174217e-05	
9.32195610266952e-06	3.998461666676519e-06	1.1985953416006988e-06	1.5083637503828925e-07	
0.0	
                Type                   L                   N
                   0                   1                   0
0.0	-0.0019124047440916324	-0.00382575699110953	-0.005741000160183995	
-0.0076590695294365616	-0.009580888231725255	-0.011507363329308297	-0.013439381992769036	
-0.01537780780872925	-0.01732347723987207	-0.019277196259606087	-0.021239737182341206	
-0.023211835708823073	-0.025194188204302317	-0.02718744922550708	-0.029192229310462996	
-0.03120909304317338	-0.033238557403057555	-0.035281090406858014	-0.03733711004849121	
-0.03940698354004642	-0.04149102685485378	-0.04358950457126358	-0.04570263001352299	
-0.047830565683923514	-0.04997342397823861	-0.05213126817439382	-0.054304113682331026	
-0.05649192954115578	-0.05869464014790962	-0.06091212720070147	-0.0631442318374766	
-0.06539075695040572	-0.06765146965475886	-0.06992610389018547	-0.07221436313157241	
-0.07451592318609228	-0.0768304350526892	-0.07915752782008913	-0.0814968115794529	
-0.08384788032802258	-0.08621031484053814	-0.08858368548581218	-0.09096755496665189	
-0.09336148096228297	-0.09576501865357173	-0.09817772311262864	-0.10059915153981157	
-0.10302886533270755	-0.10546643197335198	-0.10791142672171634	-0.11036343410536224	
-0.11282204919708266	-0.1152868786743332	-0.11775754165626608	-0.12023367031620862	
-0.12271491026945035	-0.12520092073821018	-0.12769137449762563	-0.13018595760851642	
-0.13268436894452623	-0.13518631952300442	-0.13769153165064968	-0.14019973789648862	
-0.1427106799061809	-0.14522410707292888	-0.14773977508140382	-0.15025744434208838	
-0.15277687833424095	-0.15529784187634527	-0.1578200993433765	-0.160343412850512	
-0.16286754042303497	-0.16539223417212115	-0.16791723849596094	-0.17044228832526537	
-0.17296710743162672	-0.1754914068164736	-0.17801488319746697	-0.18053721760815236	
-0.18305807412551833	-0.18557709873881686	-0.18809391837160674	-0.19060814006748028	
-0.19311935034835545	-0.19562711475256458	-0.19813097755827533	-0.2006304616960331	
-0.20312506885246043	-0.20561427976537627	-0.20809755470884483	-0.2105743341649329	
-0.2130440396772603	-0.2155060748797967	-0.21795982669279215	-0.22040466667624428	
-0.222839952529921	-0.22526502972768103	-0.22767923327266829	-0.23008188955892964	
-0.2324723183241062	-0.23484983467709458	-0.2372137511839716	-0.2395633799950234	
-0.24189803499542623	-0.244217033961985	-0.2465197007083605	-0.24880536720139115	
-0.25107337563144033	-0.2533230804201909	-0.2555538501499204	-0.25776506939906074	
-0.25995614046973503	-0.2621264849939742	-0.26427554540644077	-0.26640278627271363	
-0.2685076954634902	-0.27058978516645715	-0.2726485927290309	-0.2746836813266596	
-0.27669464045292413	-0.2786810862292243	-0.2806426615334044	-0.2825790359482259	
-0.2844899055321337	-0.2863749924162657	-0.2882340442331052	-0.290066833383576	
-0.29187315615070025	-0.2936528316691774	-0.29540570076138795	-0.2971316246513716	
-0.2988304835692533	-0.3005021752594047	-0.3021466134063176	-0.3037637259927133	
-0.30535345360483745	-0.3069157477001725	-0.3084505688529419	-0.3099578849927952	
-0.3114376696519162	-0.31288990023555263	-0.31431455633055067	-0.31571161806596415	
-0.3170810645391657	-0.3184228723201234	-0.3197370140456568	-0.3210234571145128	
-0.3222821624930728	-0.32351308364036513	-0.32471616555988325	-0.3258913439844606	
-0.3270385446991726	-0.32815768300592435	-0.32924866333204844	-0.330311378983908	
-0.33134571204516217	-0.3323515334180529	-0.3333287030047838	-0.33427707002483426	
-0.3351964734628667	-0.3360867426407686	-0.3369476979063257	-0.3377791514300655	
-0.3385809081009355	-0.3393527665107123	-0.3400945200163682	-0.34080595786906254	
-0.3414868663979804	-0.3421370302369125	-0.3427562335812605	-0.34334426146305735	
-0.3439009010316209	-0.34442594282760436	-0.3449191820384638	-0.34538041972373246	
-0.3458094639989707	-0.3462061311678291	-0.3465702467923467	-0.3469016466923464	
-0.3472001778656419	-0.34746569932166654	-0.3476980828221067	-0.3478972135231364	
-0.3480629905149122	-0.3481953272550706	-0.3482941518940824	-0.3483594074914353	
-0.3483910521227147	-0.34838905887878313	-0.34835341575929846	-0.3482841254638824	
-0.34818120508524053	-0.34804468570947067	-0.34787461192970176	-0.3476710412800004	
-0.34743404359723323	-0.34716370031922084	-0.34686010372808423	-0.3465233561481614	
-0.34615356910823636	-0.34575086247810194	-0.34531536358964365	-0.3448472063527016	
-0.34434653037592455	-0.3438134801026996	-0.34324820397199135	-0.3426508536135967	
-0.3420215830868837	-0.34136054817157213	-0.34066790571850714	-0.3399438130676982	
-0.3391884275401589	-0.3384019060092607	-0.337584404556467	-0.3367360782153926	
-0.33585708080720666	-0.33494756486942007	-0.3340076816791149	-0.33303758137068723	
-0.3320374131471828	-0.33100732558332496	-0.32994746701739214	-0.32885798602816474	
-0.3277390319922888	-0.3265907557165605	-0.325413310138864	-0.32420685109077174	
-0.3229715381141743	-0.3217075353237371	-0.32041501230648595	-0.3190941450494314	
-0.3177451168858096	-0.31636811945031007	-0.31496335363352285	-0.31353103052579456	
-0.31207137234075866	-0.31058461330893417	-0.30907100053204783	-0.3075307947890523	
-0.3059642712852381	-0.30437172033632176	-0.3027534479799826	-0.3011097765079408	
-0.2994410449123949	-0.2977476092413814	-0.2960298428584465	-0.2942881366028585	
-0.2925228988474825	-0.29073455545234617	-0.28892354961285016	-0.2870903416025115	
-0.2852354084110542	-0.2833592432795852	-0.28146235513549334	-0.2795452679305811	
-0.27760851988677676	-0.2756526626545697	-0.2736782603900531	-0.2716858887571498	
-0.2696761338622117	-0.26764959112874936	-0.265606864120518	-0.26354856332159954	
-0.26147530488243415	-0.25938770934100475	-0.25728640032852024	-0.25517200326902373	
-0.25304514408232387	-0.2509064478995557	-0.24875653780048013	-0.24659603358137125	
-0.244425550561995	-0.2422456984397566	-0.24005708019861	-0.23786029107976697	
-0.23565591762062663	-0.23344453676768484	-0.23122671506846543	-0.22900300794676695	
-0.2267739590647348	-0.2245400997744614	-0.22230194866099387	-0.22006001117779686	
-0.21781477937488905	-0.21556673171904275	-0.21331633300463565	-0.21106403435294693	
-0.20881027329694576	-0.20655547394789264	-0.20430004723940562	-0.20204439124401116	
-0.19978889155663856	-0.19753392173899403	-0.19527984381831864	-0.19302700883364182	
-0.19077575742234854	-0.18852642043963413	-0.18627931960326707	-0.18403476815599457	
-0.18179307153791818	-0.17955452806123418	-0.17731942957987137	-0.17508806214677516	
-0.17286070665186298	-0.170637639434022	-0.168419132860933	-0.16620545587095611	
-0.16399687447184189	-0.1617936521915792	-0.15959605047730344	-0.15740432903881257	
-0.1552187461339045	-0.1530395587934305	-0.15086702298465013	-0.14870139371217417	
-0.14654292505648428	-0.14439187015070326	-0.14224848109696986	-0.14011300882442754	
-0.13798570289145853	-0.13586681123539338	-0.13375657987347445	-0.13165525255936283	
-0.1295630703999366	-0.12748027143753157	-0.12540709020312524	-0.12334375724624995	
-0.12129049864764452	-0.11924753552081448	-0.11721508350876073	-0.11519335228216664	
-0.11318254504528998	-0.11118285805570488	-0.10919448016386457	-0.10721759237823136	
-0.10525236746142634	-0.10329896956250395	-0.10135755389006801	-0.09942826643048913	
-0.09751124371500773	-0.09560661263897281	-0.09371449033591878	-0.09183498410858996	
-0.0899681914184326	-0.08811419993444418	-0.08627308764166004	-0.08444492300892052	
-0.08262976521495372	-0.08082766443119195	-0.07903866215916001	-0.07726279161969904	
-0.07550007819075996	-0.07375053988999523	-0.072014187897918	-0.0702910271169782	
-0.06858105676153989	-0.06688427097341919	-0.06520065945739062	-0.06353020813085426	
-0.06187289978171679	-0.06022871472845425	-0.05859763147629485	-0.056979627363506945	
-0.055374679191865936	-0.05378276383553872	-0.052203858822835354	-0.0506379428855527	
-0.049084996470952415	-0.047545002211796326	-0.04601794535027242	-0.0445038141121092	
-0.043002600027668654	-0.04151429819733552	-0.040038907499071574	-0.038576430736578925	
-0.037126874727098524	-0.0356902503284708	-0.034266572405678396	-0.03285585973768973	
-0.0314581348660033	-0.030073423886866575	-0.028701756189687816	-0.027343164144687356	
-0.0259976827433212	-0.024665349195467926	-0.02334620248778544	-0.022040282908008156	
-0.0207476315402861	-0.019468289736927952	-0.018202298572133277	-0.016949698283455928	
-0.01571052770684652	-0.014484823711161953	-0.013272620638023177	-0.012073949752823334	
-0.01088883871256426	-0.009717311056011034	-0.008559385721417003	-0.007415076596778914	
-0.006284392107245356	-0.005167334843914912	-0.004063901237837271	-0.002974081282568638	
-0.0018978583081379666	-0.0008352088087612106	0.00021389767390247148	0.0012494986107164387	
0.0022716384875906014	0.0032803687504689904	0.004275747693267198	0.005257840289807075	
0.0062267179713564455	0.007182458351917951	0.008125144903925012	0.009054866587494792	
0.009971717436838116	0.010875796107849743	0.011767205391274982	0.012646051696183384	
0.013512444508765643	0.014366495831702146	0.015208319609533663	0.01603803114559275	
0.01685574651612389	0.01766158198723839	0.01845565344030632	0.019238075811294674	
0.020008962549407767	0.020768425100184368	0.021516572417949964	0.022253510512222352	
0.022979342032319855	0.02369416589403549	0.02439807695181044	0.02509116571938694	
0.025773518141427622	0.02644521541808208	0.027106333883949386	0.02775694494234265	
0.02839711505521491	0.02902690578854763	0.029646373912460125	0.03025557155475242	
0.030854546406070413	0.03144334197437444	0.032021997885908496	0.032590550229413734	
0.03314903193990835	0.033697473217973235	0.03423590198014022	0.03476434433568062	
0.035282825084843594	0.03579136823339022	0.036289997518122716	0.0367787369380081	
0.03725761128545713	0.03772664667232631	0.038185871045280505	0.03863531468526655	
0.0390750106860239	0.03950499540677285	0.03992530889449305	0.04033599527151432	
0.04073710308449643	0.041128685611269436	0.04151080112242781	0.0418835130950333	
0.04224689037625861	0.04260100729530755	0.042945943722466205	0.043281785074664174	
0.043608622267460956	0.04392655161390145	0.04423567467121463	0.04453609803684317	
0.04482793309579337	0.045111295721772825	0.045386305935039	0.04565308752030428	
0.045911767608433816	0.04616247622602466	0.04640534581726497	0.04664051074273952	
0.04686810676006705	0.04708827049142565	0.04730113888314285	0.047506848662597724	
0.04770553579769562	0.04789733496414388	0.0480823790256681	0.04826079853217071	
0.048432721240646265	0.048598271663433903	0.048757570648106534	0.04891073499297589	
0.04905787710183127	0.049199104681134705	0.04933452048246784	0.049464222092572695	
0.0495883017728524	0.049706846349703945	0.04981993715654917	0.0499276500279161	
0.05003005534540717	0.05012721813487555	0.05021919821362658	0.05030605038596696	
0.050387824684948686	0.05046456665770203	0.05053631769132429	0.050603115375895166	
0.05066499390083003	0.050721984480456825	0.050774115804424876	0.05082141450831167	
0.05086390565960817	0.0509016132541165	0.05093456071770245	0.05096277140830333	
0.05098626911309751	0.05100507853580314	0.0510192257691803	0.051028738747968115	
0.051033647677693826	0.05103398543503919	0.0510297879357409	0.051021094466334384	
0.05100794797641585	0.05099039532849919	0.0509684875029702	0.05094227975609521	
0.05091183172951163	0.05087720751011457	0.05083847563975219	0.050795709074642155	
0.05074898509492506	0.050698385165267694	0.05064399474791554	0.05058590307006849	
0.05052420284790412	0.05045898997000703	0.05039036314336031	0.05031842350542747	
0.05024327420618758	0.05016501996428028	0.050083766601673296	0.04999962056147337	
0.049912688413665106	0.04982307635368012	0.04973088969876274	0.04963623238711924	
0.04953920648480402	0.04943991170521586	0.0493384449459484	0.04923489984756197	
0.04912936637862431	0.04902193045110219	0.048912673569881916	0.048801672519857495	
0.048688999093645935	0.04857471986258943	0.04845889599326864	0.04834158311130207	
0.04822283121373613	0.04810268463084765	0.04798118203769293	0.04785835651524406	
0.047734235660463184	0.04760884174418356	0.0474821919151933	0.04735429844846432	
0.04722516903503476	0.04709480711064344	0.04696321221983766	0.04683038041192631	
0.04669630466484332	0.046560975332712536	0.04642438061267882	0.04628650702638473	
0.04614733991133285	0.04600686391728484	0.04586506350280314	0.0457219234270479	
0.04557742923199682	0.0454315677103552	0.04528432735457482	0.045135698782592756	
0.04498567513613896	0.04483425244774111	0.04468142997286935	0.04452721048401722	
0.04437160052389653	0.044214610615335	0.04405625542589955	0.043896553885720224	
0.04373552925745925	0.04357320915784616	0.043409625530682665	0.04324481457170668	
0.043078816606180806	0.04291167592054364	0.042743440549916654	0.04257416202369795	
0.04240389507189096	0.04223269729520147	0.04206062880229943	0.04188775181796132	
0.04171413026609878	0.04153982933192565	0.041364915007717405	0.04118945362678102	
0.041013511390361954	0.0408371538922861	0.040660445646149984	0.04048344961984536	
0.04030622678212582	0.040128835665801395	0.03995133195197571	0.03977376807952926	
0.039596192883795595	0.039418651268085185	0.039241183911379554	0.039063827015156684	
0.03888661209191585	0.03870956579755049	0.038532709809282945	0.03835606075041261	
0.03817963016266718	0.03800342452646634	0.037827445328930065	0.037651689178986765	
0.0374761479684654	0.037300809077596614	0.037125655622905186	0.03695066674505154	
0.03677581793378227	0.0366010813867793	0.03642642639885696	0.03625181977765662	
0.03607722628172006	0.035902609076602164	0.035727930204501775	0.03555315106275349	
0.03537823288643721	0.03520313723031628	0.03502782644532506	0.034852264144878145	
0.034676415656374235	0.03450024845341623	0.03432373256445769	0.03414684095382373	
0.033969549871325014	0.033791839166999	0.03361369256785831	0.0334350979139039	
0.033256047351067304	0.03307653747917353	0.03289656945346623	0.0327161490386986	
0.03253528661526526	0.032353997137331794	0.032172300043393526	0.031990219120174156	
0.031807782321237675	0.031625021542141855	0.03144197235439562	0.0312586737008943	
0.031075167555894876	0.030891498552947018	0.030707713584520454	0.030523861377350907	
0.030339992047776217	0.03015615664153479	0.029972406662657103	0.02978879359619571	
0.029605368429603512	0.029422181177587818	0.029239280415238572	0.029056712824150868	
0.028874522756137312	0.0286927518189542	0.028511438488252647	0.028330617749707153	
0.028150320774978286	0.027970574634834072	0.027791402052386782	0.02761282119900602	
0.02743484553504821	0.027257483697096227	0.027080739432944076	0.02690461158508586	
0.026729094122986515	0.026554176223926636	0.02637984240172854	0.026206072682194326	
0.026032842823616766	0.025860124580276356	0.025687886006403184	0.025516091797676575	
0.02534470366695711	0.02517368075059869	0.02500298004137791	0.024832556843805614	
0.024662365247356096	0.024492358612961725	0.02432249006798053	0.024152713004751344	
0.023982981577804548	0.023813251194800752	0.02364347899632234	0.023473624319742543	
0.023303649142544364	0.023133518500658066	0.022963200877620944	0.02279266856064595	
0.022621897960003835	0.022450869888479292	0.02227956979805013	0.022107987971355436	
0.021936119665961273	0.021763965209893904	0.021591530047391057	0.021418824734310324	
0.021245864883130815	0.021072671057982786	0.02089926862063445	0.02072568752885253	
0.020551962089027098	0.020378130665407133	0.02020423534872795	0.020030321587419627	
0.019856437784962183	0.019682634867296777	0.019508965824507236	0.01933548523125069	
0.01916224875063767	0.018989312626435266	0.018816733168597756	0.018644566237204157	
0.018472866729914328	0.01830168807803115	0.0181310817561868	0.017961096810548832	
0.017791779410273205	0.017623172426714278	0.017455315044640637	0.017288242409402473	
0.017121985313651788	0.01695656992683822	0.016792017570289763	0.016628344540247697	
0.01646556198075865	0.016303675807841516	0.016142686685846137	0.015982590056409146	
0.015823376219896098	0.01566503046870096	0.015507533271262655	0.0153508605051545	
0.01519498373711419	0.015039870547414036	0.01488548489552456	0.014731787523609579	
0.014578736394006314	0.014426287156496588	0.014274393640867595	0.014123008369996486	
0.01397208308847353	0.01382156930160835	0.013671418819541984	0.013521584301118484	
0.013372019792150473	0.013222681252748503	0.013073527068470103	0.01292451854018134	
0.012775620347713578	0.012626800982632948	0.012478033145724621	0.012329294105119628	
0.012180566011361351	0.012031836166112588	0.01188309724164357	0.01173434744870977	
0.011585590650920928	0.011436836424216845	0.011288100060594733	0.011139402515771526	
0.010990770301009733	0.010842235319880045	0.010693834651272915	0.01054561028049966	
0.010397608780837788	0.010249880948366255	0.010102481393404637	0.009955468092305512	
0.009808901903753444	0.009662846054086545	0.009517365596479394	0.009372526849102962	
0.009228396817605072	0.009085042607433806	0.008942530831651887	0.008800927019961855	
0.00866029503467914	0.008520696499353008	0.008382190245641437	0.008244831783900982	
0.008108672802750731	0.007973760702619606	0.007840138167985	0.00770784278266471	
0.007576906692132528	0.007447356316399439	0.007319212116534504	0.007192488417403553	
0.007067193288678312	0.006943328485622201	0.006820889450594761	0.0066998653756419994	
0.006580239325957009	0.006461988423413148	0.006345084088793794	0.006229492340773611	
0.006115174149155558	0.006002085839333586	0.005890179544447092	0.005779403701216469	
0.005669703585009762	0.005561021879289456	0.005453299274231454	0.005346475088997704	
0.005240487911883907	0.005135276252353751	0.005030779198817469	0.004926937075910826	
0.004823692094985581	0.004720988991528396	0.004618775643282818	0.004517003662950143	
0.004415628959485236	0.004314612262169096	0.004213919601817452	0.004113522743653392	
0.004013399566505289	0.003913534383055393	0.0038139181958206096	0.0037145488833463607	
0.0036154313106876836	0.0035165773575931924	0.003418005856850753	0.003319742433992659	
0.003221819238005093	0.0031242745509356263	0.0030271522625120706	0.002930501194367988	
0.0028343742576461208	0.0027388274282112036	0.0026439185261953268	0.0025497057920064255	
0.0024562462601987346	0.002363593946644509	0.0022717978839644822	0.00218090006547276	
0.00209093338862368	0.002001919723869998	0.0019138682716004884	0.001826774404818308	
0.0017406192236208821	0.001655370063489495	0.0015709821964761648	0.0014874019363080324	
0.0014045713000289811	0.0013224342870506627	0.001240944711668642	0.001160075371702815	
0.0010798281632565514	0.0010002445737460621	0.0009214158205375696	0.000843491771537435	
0.0007666877080986737	0.0006912879884907629	0.0006176457555308271	0.0005461780104937312	
0.0004773556429480197	0.00041168834785853745	0.00034970475220546875	0.0002919284804828488	
0.00023885127403988846	0.00019090460513194115	0.00014843145863414252	0.00011166006673881087	
8.068136005127933e-05	5.543174074622452e-05	3.568250117529723e-05	2.1036827052328044e-05	
1.0934868824850669e-05	4.666873347755871e-06	1.3938765658820424e-06	1.75000181013077e-07	
0.0	
                Type                   L                   N
                   0                   1                   1
0.0	-0.0003351766481734279	-0.0006705599104316832	-0.0010063542082672109	
-0.0013427595968689293	-0.0016799696290139686	-0.002018169274966003	-0.002357532916310559	
-0.002698222431032787	-0.003040385386372169	-0.0033841533550782598	-0.003729640369649337	
-0.004076941527971039	-0.004426131762494042	-0.004777264783710959	-0.005130372207222179	
-0.005485462872134243	-0.0058425223569222254	-0.006201512697226617	-0.006562372308356314	
-0.006925016113550016	-0.0072893358773207925	-0.007655200741489114	-0.008022457959812145	
-0.008390933825455454	-0.008760434783943562	-0.009130748722678488	-0.009501646426646653	
-0.009872883188554256	-0.010244200560352672	-0.010615328231948535	-0.010985986021846183	
-0.011355885963556411	-0.011724734470824838	-0.012092234564100279	-0.012458088140176855	
-0.012821998266610228	-0.013183671482330565	-0.013542820085851469	-0.013899164392608571	
-0.014252434943248156	-0.014602374645125635	-0.014948740829859518	-0.015291307210513212	
-0.015629865722841557	-0.015964228236025543	-0.016294228119429776	-0.016619721653131633	
-0.016940589271285902	-0.01725673662878895	-0.017568095483181292	-0.017874624385261422	
-0.018176309173468998	-0.018473163268710503	-0.018765227767940672	-0.019052571336454122	
-0.01933528990047955	-0.019613506143282625	-0.01988736880956247	-0.020157051824457276	
-0.020422753234943775	-0.020684693982810896	-0.02094311651969833	-0.021198283275905123	
-0.021450474995784015	-0.02169998895352956	-0.02194713706404397	-0.022192243904303646	
-0.022435644661264433	-0.022677683022806698	-0.022918709028555927	-0.02315907689759393	
-0.023399142850118588	-0.023639262940003295	-0.02387979091496263	-0.02412107612064466	
-0.024363461464451022	-0.024607281454235734	-0.02485286032626336	-0.02510051027591926	
-0.025350529803672032	-0.025603202187697197	-0.025858794093394307	-0.026117554328775817	
-0.026379712753386877	-0.026645479347047422	-0.02691504344329302	-0.027188573130954748	
-0.027466214825863214	-0.02774809301320789	-0.028034310159633938	-0.028324946792740908	
-0.02862006174425787	-0.02891969255183021	-0.02922385601307389	-0.029532548884339097	
-0.029845748715494762	-0.0301634148109991	-0.030485489306576612	-0.030811898349978373	
-0.031142553373569568	-0.03147735244587649	-0.03181618168872599	-0.032158916746243355	
-0.03250542429172759	-0.032855563558308584	-0.03320918787929508	-0.03356614622426278	
-0.0339262847171856	-0.034289448123293535	-0.03465548129183156	-0.035024230542497266	
-0.0353955449840396	-0.03576927775430301	-0.036145287171887086	-0.03652343779056346	
-0.036903601348621626	-0.03728565760641702	-0.03766949506653214	-0.03805501157214556	
-0.03844211478041393	-0.03883072250888692	-0.03922076295421044	-0.03961217478358698	
-0.04000490710066471	-0.04039891928869785	-0.04079418073495338	-0.041190670441421016	
-0.04158837652790321	-0.04198729563452213	-0.04238743223155261	-0.042788797845289904	
-0.04319141020936184	-0.043595292351506686	-0.044000471626343005	-0.04440697870506327	
-0.04481484653328122	-0.045224109268444945	-0.04563480120831317	-0.04604695572195383	
-0.046460604194589715	-0.046875774997367475	-0.04729249249277962	-0.047710776086023046	
-0.04813063933203619	-0.0485520891073342	-0.04897512485504413	-0.049399737910774365	
-0.0498259109160882	-0.050253617325464295	-0.050682821011659426	-0.05111347597340685	
